timestamp,backlog,drops,overlimits,congestion
2025-07-16T05:42:55.088894,0,31601,2905824,1
2025-07-16T05:43:25.227823,0,31601,2905824,1
2025-07-16T05:43:55.207262,0,31601,2905824,1
2025-07-16T05:44:25.202958,0,31601,2905824,1
2025-07-16T05:44:55.322430,0,31601,2905824,1
2025-07-16T06:13:28.871371,0,31601,2905824,1
2025-07-16T06:13:58.888175,0,31601,2905824,1
2025-07-16T06:14:29.434447,0,31601,2905824,1
2025-07-16T06:14:59.411137,0,31601,2906887,1
2025-07-16T06:15:25.410449,0,31601,2908837,1
2025-07-16T06:15:29.455004,0,31601,2909112,1
2025-07-16T06:15:50.686168,0,31601,2910669,1
2025-07-16T06:15:50.757593,0,31601,2910669,1
2025-07-16T06:16:20.601710,0,31601,2919081,1
2025-07-16T06:16:50.645737,0,31601,2920980,1
2025-07-16T06:17:20.690310,0,31601,2929013,1
2025-07-16T06:17:50.655679,0,31601,2931399,1
2025-07-16T06:18:20.716989,0,31601,2933715,1
2025-07-16T06:18:50.690464,0,31601,2936210,1
2025-07-16T06:19:20.755487,0,31601,2938542,1
2025-07-16T06:19:50.771699,0,31601,2949688,1
2025-07-16T06:20:20.803799,0,31601,2952044,1
2025-07-16T06:20:50.786305,0,31601,2954300,1
2025-07-16T06:21:20.781591,0,31601,2956542,1
2025-07-16T06:21:50.920144,0,31601,2958758,1
2025-07-16T06:22:20.946896,0,31601,2961183,1
2025-07-16T06:22:50.992931,0,31601,2963500,1
2025-07-16T06:23:21.007610,0,31601,2965933,1
2025-07-16T06:23:51.047482,0,31601,2977638,1
2025-07-16T06:24:21.088366,0,31601,2980000,1
2025-07-16T06:24:51.114702,0,31601,2982356,1
2025-07-16T06:25:21.092992,0,31601,2984718,1
2025-07-16T06:25:51.196759,0,31601,2987082,1
2025-07-16T06:26:21.242274,0,31601,2989520,1
2025-07-16T06:26:51.273023,0,31601,2992002,1
2025-07-16T06:27:21.303159,0,31601,2994473,1
2025-07-16T06:27:51.334590,0,31601,2996931,1
2025-07-16T06:28:21.343276,0,31601,3007153,1
2025-07-16T06:28:51.340828,0,31601,3009462,1
2025-07-16T06:29:21.384261,0,31601,3011694,1
2025-07-16T06:29:52.889306,0,31601,3014073,1
2025-07-16T06:30:22.897586,0,31601,3021640,1
2025-07-16T06:30:52.913868,0,31601,3023832,1
2025-07-16T06:31:23.206235,0,31601,3026202,1
2025-07-16T06:31:53.733948,0,31601,3028596,1
2025-07-16T06:32:23.611150,0,31601,3030570,1
2025-07-16T06:32:53.643963,0,31601,3032375,1
2025-07-16T06:33:23.643115,0,31601,3034400,1
2025-07-16T06:33:40.336664,0,31601,3035608,1
2025-07-16T06:33:40.338356,0,31601,3035608,1
2025-07-16T06:34:10.838908,0,31601,3044245,1
2025-07-16T06:34:40.891403,0,31601,3046495,1
2025-07-16T06:35:10.793653,0,31601,3048912,1
2025-07-16T06:35:40.871531,0,31601,3051070,1
2025-07-16T06:36:10.882652,0,31601,3060158,1
2025-07-16T06:36:42.946669,0,31601,3062508,1
2025-07-16T06:37:12.888955,0,31601,3064545,1
2025-07-16T06:37:43.004311,0,31601,3066977,1
2025-07-16T06:38:12.969848,0,31601,3069158,1
2025-07-16T06:38:42.963391,8894,31601,3071578,1
2025-07-16T06:39:12.950999,0,31601,3079939,1
2025-07-16T06:39:42.937423,0,31601,3082175,1
2025-07-16T07:22:54.229591,0,31601,3267621,1
2025-07-16T07:22:54.230523,0,31601,3267641,1
2025-07-16T07:23:17.729041,0,31601,3269737,1
2025-07-16T07:23:47.972008,0,31601,3280389,1
2025-07-16T07:24:19.337946,6248,31601,3282646,1
2025-07-16T07:24:49.293579,0,31601,3292625,1
2025-07-16T07:25:19.358718,0,31601,3312648,1
2025-07-16T07:25:49.289880,0,31601,3320585,1
2025-07-16T07:26:20.134415,0,31601,3322991,1
2025-07-16T07:26:50.170672,0,31601,3332065,1
2025-07-16T07:27:20.062170,0,31601,3341435,1
2025-07-16T07:27:49.985974,0,31601,3343455,1
2025-07-16T07:28:20.170681,0,31601,3345766,1
2025-07-16T07:28:50.107828,0,31601,3348123,1
2025-07-16T07:29:20.089898,0,31601,3350575,1
2025-07-16T07:29:50.259472,0,31601,3352733,1
2025-07-16T07:30:20.211023,2414,31601,3354726,1
2025-07-16T07:30:50.258698,0,31601,3365568,1
2025-07-16T07:31:20.231477,0,31601,3367965,1
2025-07-16T07:31:50.280057,0,31601,3370521,1
2025-07-16T07:32:20.431623,0,31601,3372821,1
2025-07-16T07:32:50.279178,0,31601,3375146,1
2025-07-16T07:33:20.476906,0,31601,3377473,1
2025-07-16T07:33:50.284842,0,31601,3379471,1
2025-07-16T07:34:20.347820,0,31601,3389520,1
2025-07-16T07:34:50.318984,0,31601,3391681,1
2025-07-16T07:35:20.244473,0,31601,3393786,1
2025-07-16T07:35:50.242460,0,31601,3395854,1
2025-07-16T07:36:20.360874,0,31601,3398066,1
2025-07-16T07:36:50.399164,0,31601,3400240,1
2025-07-16T07:37:30.457623,0,31601,3409640,1
2025-07-16T07:37:32.246565,0,31601,3409732,1
2025-07-16T07:37:50.579358,0,31601,3411170,1
2025-07-16T07:38:20.601944,0,31601,3413269,1
2025-07-16T07:38:50.780086,0,31601,3415563,1
2025-07-16T07:39:20.811075,0,31601,3417717,1
2025-07-16T07:39:51.250961,0,31601,3420044,1
2025-07-16T07:40:22.710889,0,31601,3422300,1
2025-07-16T07:40:52.621587,0,31601,3424703,1
2025-07-16T07:41:22.648040,0,31601,3435210,1
2025-07-16T07:41:52.664453,0,31601,3437527,1
2025-07-16T07:42:22.630486,0,31601,3440009,1
2025-07-16T07:42:52.652772,0,31601,3442404,1
2025-07-16T07:43:22.614259,0,31601,3444764,1
2025-07-16T07:43:52.968897,0,31601,3447163,1
2025-07-16T07:44:22.887707,0,31601,3449526,1
2025-07-16T07:44:52.876226,0,31601,3451913,1
2025-07-16T07:45:23.324410,0,31601,3463137,1
2025-07-16T07:45:53.306327,0,31601,3471789,1
2025-07-16T07:46:24.499191,0,31601,3476576,1
